Log file open, 01/24/23 22:19:59
[2023.01.25-06.19.24:755][163]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-06.19.24:757][163]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-06.19.24:757][163]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 6:19:24 PM)
[2023.01.25-06.19.24:757][163]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-06.19.24:759][163]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001242s)
[2023.01.25-06.19.24:759][163]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001266s)
[2023.01.25-06.19.24:759][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.19.24:759][163]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-06.19.24:759][163]LogPlayLevel: PIE: World Init took: (0.000573s)
[2023.01.25-06.19.24:781][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.25-06.19.24:795][163]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.01.25-06.19.24:795][163]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-06.19.24:795][163]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-06.19.24:795][163]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-06.19.24:795][163]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-06.19.24:795][163]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-06.19.24:795][163]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-06.19.24:795][163]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-06.19.24:795][163]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-06.19.24:795][163]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-06.19.24:795][163]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-06.19.24:795][163]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-06.19.24:797][163]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-06.19.24:980][163]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.01.25-06.19.24:981][163]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-06.19.24:981][163]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-06.19.24:981][163]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-06.19.24:981][163]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.25-06.19.24:981][163]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.01.25-06.19.24:983][163]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.25-06.19.24:983][163]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.25-06.19.24:983][163]LogInit: FAudioDevice initialized.
[2023.01.25-06.19.24:983][163]LogAudio: Display: Audio Device (ID: 47) registered with world 'TutorialMap'.
[2023.01.25-06.19.24:986][163]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-06.19.24:986][163]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.25-00.19.24
[2023.01.25-06.19.24:986][163]LogWorld: Bringing up level for play took: 0.000380
[2023.01.25-06.19.24:988][163]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.01.25-06.19.24:992][163]PIE: Server logged in
[2023.01.25-06.19.24:992][163]PIE: Play in editor total start time 0.235 seconds.
[2023.01.25-06.19.36:567][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.19.36:567][855]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-06.19.36:567][855]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.19.36:567][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.19.36:571][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-06.19.36:575][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.19.36:596][855]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-06.19.36:596][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.25-06.19.36:599][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.25-06.19.36:616][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.19.36:617][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.25-06.19.36:639][856]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.01.25-06.19.38:262][952]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.25-06.19.38:262][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.19.46:121][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.19.46:154][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Projectile" FILE="../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Projectile.uasset" SILENT=true
[2023.01.25-06.19.46:157][396]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Projectile
[2023.01.25-06.19.46:158][396]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_Projectile0D77E2384375F8D263C7C6A23FBC5260.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Projectile.uasset'
[2023.01.25-06.19.46:164][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.44 sec)
[2023.01.25-06.19.46:169][396]AssetCheck: New page: Asset Save: BP_Projectile
[2023.01.25-06.19.46:169][396]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.25-06.19.49:018][565]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.25-06.19.49:028][565]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.25-06.19.49:030][565]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.19.49:030][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.19.49:651][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.25-06.19.52:016][598]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-06.19.52:032][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.19.52:083][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.25-06.19.52:092][598]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.25-06.19.52:092][598]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/TutorialMapDEA73659462B6297A16EB090249A2948.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.25-06.19.52:111][598]LogFileHelpers: Saving map 'TutorialMap' took 0.049
[2023.01.25-06.19.52:111][598]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Enemy" FILE="../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset" SILENT=true
[2023.01.25-06.19.52:118][598]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Enemy
[2023.01.25-06.19.52:118][598]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_Enemy92D262904341BA3323C07FB3202B56F3.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset'
[2023.01.25-06.19.52:126][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.54 sec)
[2023.01.25-06.19.52:126][598]LogStall: Shutdown...
[2023.01.25-06.19.52:131][598]LogStall: Shutdown complete.
[2023.01.25-06.19.52:147][598]LogSlate: Window 'InfiniteMatrix - Unreal Editor' being destroyed
[2023.01.25-06.19.52:286][598]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-06.19.52:286][598]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.25-06.19.52:286][598]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.25-06.19.52:286][598]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.25-06.19.52:287][599]Cmd: QUIT_EDITOR
[2023.01.25-06.19.52:287][599]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.25-06.19.52:290][599]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.25-06.19.52:290][599]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.25-06.19.52:290][599]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.25-06.19.52:290][599]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.19.52:291][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.19.52:291][599]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.25-06.19.52:786][599]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.25-06.19.52:786][599]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.25-06.19.52:786][599]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.25-06.19.52:786][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-06.19.52:788][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-06.19.52:812][599]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.25-06.19.52:813][599]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.01.25-06.19.52:818][599]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.25-06.19.52:818][599]LogExit: Preparing to exit.
[2023.01.25-06.19.52:855][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.25-06.19.52:866][599]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:866][599]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:868][599]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.52:869][599]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-06.19.53:977][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:977][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:977][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:977][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:977][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:977][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:977][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:977][599]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.19.53:977][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:977][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:977][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:977][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:977][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:977][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:977][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:977][599]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.19.53:978][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:978][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:978][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:978][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:978][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:978][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:978][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:978][599]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.19.53:978][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:978][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:978][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:978][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:978][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:978][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:978][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:978][599]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.19.53:979][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:979][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:979][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:979][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:979][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:979][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:979][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:979][599]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.19.53:979][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:979][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:979][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:979][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:979][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:979][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:979][599]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-06.19.53:979][599]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.19.54:028][599]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.25-06.19.54:038][599]LogExit: Editor shut down
[2023.01.25-06.19.54:042][599]LogExit: Transaction tracking system shut down
[2023.01.25-06.19.54:206][599]LogExit: Object subsystem successfully closed.
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: ================================================
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Total job queries 484, among them cache hits 25 (5.17%)
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Tracking 459 distinct input hashes that result in 230 distinct outputs (50.11%)
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Shaders Compiled: 457
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Jobs assigned 457, completed 457 (100.00%)
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Average time worker was idle: 18.06 s
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Time job spent in pending queue: average 0.46 s, longest 3.91 s
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 2.82 s
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Job life time (pending + execution): average 1.18 s, max 4.64
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 53.39 s
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Jobs were issued in 457 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Average processing rate: 8.56 jobs/sec
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Total thread time: 230.00 s
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Total thread preprocess time: 16.40 s
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Percentage time preprocessing: 7.13%
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Effective parallelization: 4.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled   14 times, average 0.70 sec, max 1.39 sec, min 0.51 sec)
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  104 times, average 0.69 sec, max 2.18 sec, min 0.38 sec)
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  104 times, average 0.68 sec, max 1.64 sec, min 0.34 sec)
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.65 sec, max 1.00 sec, min 0.52 sec)
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.54 sec, max 0.85 sec, min 0.39 sec)
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.09% of total time (compiled  104 times, average 0.69 sec, max 2.18 sec, min 0.38 sec)
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.63% of total time (compiled  104 times, average 0.68 sec, max 1.64 sec, min 0.34 sec)
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.19% of total time (compiled   80 times, average 0.49 sec, max 0.93 sec, min 0.33 sec)
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.68% of total time (compiled   80 times, average 0.31 sec, max 1.14 sec, min 0.17 sec)
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 4.28% of total time (compiled   14 times, average 0.70 sec, max 1.39 sec, min 0.51 sec)
[2023.01.25-06.19.54:212][599]LogShaderCompilers: Display: ================================================
[2023.01.25-06.19.54:265][599]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-06.19.54:281][599]LogVirtualization: UE::Virtualization was shutdown
[2023.01.25-06.19.54:294][599]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (983)
[2023.01.25-06.19.54:294][599]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2023.01.25-06.19.54:294][599]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (979)
[2023.01.25-06.19.54:294][599]LogModuleManager: Shutting down and abandoning module Voice (977)
[2023.01.25-06.19.54:294][599]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (975)
[2023.01.25-06.19.54:294][599]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (973)
[2023.01.25-06.19.54:294][599]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module SubobjectEditor (967)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module SceneOutliner (965)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module StatusBar (963)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (961)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module StatsViewer (959)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (957)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module AutomationWorker (955)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module PlanarCut (919)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module CharacterAI (917)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.01.25-06.19.54:295][599]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
