Log file open, 01/26/23 21:33:16
[2023.01.27-07.17.49:235][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.27-07.17.49:259][889]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.27-07.17.49:259][889]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.17.49:259][889]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.17.49:259][889]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.17.49:259][889]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.17.49:259][889]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-07.17.49:259][889]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.17.49:259][889]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-07.17.49:259][889]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.17.49:259][889]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.17.49:259][889]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.17.49:259][889]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.17.49:262][889]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.17.49:334][889]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.01.27-07.17.49:335][889]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.17.49:335][889]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.17.49:335][889]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.17.49:335][889]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.27-07.17.49:335][889]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.27-07.17.49:338][889]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.27-07.17.49:338][889]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.27-07.17.49:338][889]LogInit: FAudioDevice initialized.
[2023.01.27-07.17.49:338][889]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.27-07.17.49:342][889]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-07.17.49:342][889]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.27-01.17.49
[2023.01.27-07.17.49:342][889]LogWorld: Bringing up level for play took: 0.000411
[2023.01.27-07.17.49:345][889]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.27-07.17.49:350][889]PIE: Server logged in
[2023.01.27-07.17.49:350][889]PIE: Play in editor total start time 0.171 seconds.
[2023.01.27-07.17.59:151][477]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-07.17.59:151][477]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-07.18.00:035][530]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.27-07.18.00:035][530]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.27-07.18.00:283][545]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.27-07.18.00:284][545]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.27-07.18.06:914][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.18.06:914][941]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-07.18.06:914][941]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.18.06:914][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.18.06:917][941]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.18.06:921][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.18.06:946][941]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-07.18.06:947][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-07.18.06:949][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-07.18.06:954][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.18.06:957][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.27-07.18.06:998][943]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.27-07.18.31:954][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.27-07.18.31:956][ 69]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.028
[2023.01.27-07.18.31:956][ 69]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/UI/WBP_Restart] ([2] browsable assets)...
[2023.01.27-07.18.31:956][ 69]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/UI/WBP_Restart]
[2023.01.27-07.18.31:960][ 69]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/UI/WBP_Restart_Auto5
[2023.01.27-07.18.31:960][ 69]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/WBP_Restart_Auto5AB0974234AAE5A96B667749AA81E9D31.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/UI/WBP_Restart_Auto5.uasset'
[2023.01.27-07.18.31:961][ 69]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_HealthPack] ([2] browsable assets)...
[2023.01.27-07.18.31:961][ 69]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_HealthPack]
[2023.01.27-07.18.31:969][ 69]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_HealthPack_Auto5
[2023.01.27-07.18.31:969][ 69]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_HealthPack_Auto58C1542024DF5AC57EFF9C7871A0A63FB.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_HealthPack_Auto5.uasset'
[2023.01.27-07.18.31:969][ 69]LogFileHelpers: Auto-saving content packages took 0.013
[2023.01.27-07.23.21:260][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.27-07.23.22:781][ 27]LogSlate: Window 'Save Content' being destroyed
[2023.01.27-07.23.22:798][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.23.22:850][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.27-07.23.22:858][ 27]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.27-07.23.22:859][ 27]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/TutorialMap21A06BE747708E37F87987ADDC28370F.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.27-07.23.22:877][ 27]LogFileHelpers: Saving map 'TutorialMap' took 0.049
[2023.01.27-07.23.22:877][ 27]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_HealthPack" FILE="../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_HealthPack.uasset" SILENT=true
[2023.01.27-07.23.22:883][ 27]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_HealthPack
[2023.01.27-07.23.22:883][ 27]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_HealthPack3742531543FC6BC7B9966F8E40D1EF64.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_HealthPack.uasset'
[2023.01.27-07.23.22:885][ 27]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/WBP_Restart" FILE="../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/UI/WBP_Restart.uasset" SILENT=true
[2023.01.27-07.23.22:888][ 27]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/WBP_Restart
[2023.01.27-07.23.22:889][ 27]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/WBP_Restart56DDB07A428ED6BD52FAC5B7F9955465.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/UI/WBP_Restart.uasset'
[2023.01.27-07.23.22:897][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 620 ms)
[2023.01.27-07.23.22:897][ 27]LogStall: Shutdown...
[2023.01.27-07.23.22:903][ 27]LogStall: Shutdown complete.
[2023.01.27-07.23.22:919][ 27]LogSlate: Window 'InfiniteMatrix - Unreal Editor' being destroyed
[2023.01.27-07.23.23:013][ 27]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-07.23.23:013][ 27]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.27-07.23.23:013][ 27]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack
[2023.01.27-07.23.23:013][ 27]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.27-07.23.23:013][ 27]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.27-07.23.23:014][ 28]Cmd: QUIT_EDITOR
[2023.01.27-07.23.23:014][ 28]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.27-07.23.23:016][ 28]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.27-07.23.23:017][ 28]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.27-07.23.23:017][ 28]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.27-07.23.23:017][ 28]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.23.23:017][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.23.23:018][ 28]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.27-07.23.23:585][ 28]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.27-07.23.23:585][ 28]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.27-07.23.23:585][ 28]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.27-07.23.23:585][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-07.23.23:586][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-07.23.23:610][ 28]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.27-07.23.23:611][ 28]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.01.27-07.23.23:614][ 28]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.27-07.23.23:614][ 28]LogExit: Preparing to exit.
[2023.01.27-07.23.23:651][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.27-07.23.23:670][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:670][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:672][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.23:673][ 28]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-07.23.24:471][ 28]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/UIUC/415/InfiniteMatrixStarter 5.1/Content/]. Aborting watch request...
[2023.01.27-07.23.24:488][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:488][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:488][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:488][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:488][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:488][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:488][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:488][ 28]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.23.24:490][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:490][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:490][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:490][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:490][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:490][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:490][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:490][ 28]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.23.24:491][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:491][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:491][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:491][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:491][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:491][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:491][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:491][ 28]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.23.24:493][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:493][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:493][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:493][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:493][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:493][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:493][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:493][ 28]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.23.24:493][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:493][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:493][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:493][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:493][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:493][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:493][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:493][ 28]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.23.24:496][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:496][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:496][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:496][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:496][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:496][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:496][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:496][ 28]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.23.24:497][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:497][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:497][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:497][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:497][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:497][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:497][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-07.23.24:497][ 28]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.23.24:538][ 28]LogExit: Editor shut down
[2023.01.27-07.23.24:540][ 28]LogExit: Transaction tracking system shut down
[2023.01.27-07.23.24:562][ 28]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.27-07.23.24:767][ 28]LogExit: Object subsystem successfully closed.
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: ================================================
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Total job queries 530, among them cache hits 48 (9.06%)
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Tracking 482 distinct input hashes that result in 230 distinct outputs (47.72%)
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Shaders Compiled: 75
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Jobs assigned 75, completed 75 (100.00%)
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Average time worker was idle: 72.29 s
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Job execution time: average 0.66 s, max 1.34 s
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Job life time (pending + execution): average 0.71 s, max 1.38
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.63 s
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Jobs were issued in 75 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Average processing rate: 6.45 jobs/sec
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Total thread time: 27.28 s
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Total thread preprocess time: 2.16 s
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Percentage time preprocessing: 7.93%
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Effective parallelization: 2.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 0.56 sec, max 1.15 sec, min 0.34 sec)
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    3 times, average 0.53 sec, max 0.56 sec, min 0.49 sec)
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 0.51 sec, max 0.65 sec, min 0.35 sec)
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 0.42 sec, max 0.53 sec, min 0.32 sec)
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   11 times, average 0.31 sec, max 0.94 sec, min 0.19 sec)
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.61% of total time (compiled   14 times, average 0.56 sec, max 1.15 sec, min 0.34 sec)
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.39% of total time (compiled   14 times, average 0.51 sec, max 0.65 sec, min 0.35 sec)
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.90% of total time (compiled   11 times, average 0.42 sec, max 0.53 sec, min 0.32 sec)
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.31% of total time (compiled   11 times, average 0.31 sec, max 0.94 sec, min 0.19 sec)
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 5.82% of total time (compiled    3 times, average 0.53 sec, max 0.56 sec, min 0.49 sec)
[2023.01.27-07.23.24:773][ 28]LogShaderCompilers: Display: ================================================
[2023.01.27-07.23.24:780][ 28]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.27-07.23.24:792][ 28]LogVirtualization: UE::Virtualization was shutdown
[2023.01.27-07.23.24:800][ 28]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (985)
[2023.01.27-07.23.24:800][ 28]LogModuleManager: Shutting down and abandoning module Voice (983)
[2023.01.27-07.23.24:801][ 28]LogModuleManager: Shutting down and abandoning module TextureEditor (981)
[2023.01.27-07.23.24:801][ 28]LogModuleManager: Shutting down and abandoning module SequencerWidgets (979)
[2023.01.27-07.23.24:801][ 28]LogModuleManager: Shutting down and abandoning module BlueprintGraph (977)
[2023.01.27-07.23.24:801][ 28]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (975)
[2023.01.27-07.23.24:801][ 28]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (973)
[2023.01.27-07.23.24:801][ 28]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.01.27-07.23.24:801][ 28]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.01.27-07.23.24:801][ 28]LogModuleManager: Shutting down and abandoning module SubobjectEditor (967)
[2023.01.27-07.23.24:801][ 28]LogModuleManager: Shutting down and abandoning module SceneOutliner (965)
[2023.01.27-07.23.24:801][ 28]LogModuleManager: Shutting down and abandoning module StatusBar (963)
